topic,doc,score,rel
273,clueweb12-0112wb-05-17870,-19.0,1
273,clueweb12-0501wb-98-04640,-20.0,0
273,clueweb12-0409wb-96-19884,-21.0,0
273,clueweb12-0104wb-18-24894,-22.0,0
273,clueweb12-0305wb-90-17570,-23.0,0
273,clueweb12-0409wb-96-19886,-24.0,0
273,clueweb12-0410wb-07-07582,-25.0,0
273,clueweb12-0409wb-96-19885,-26.0,0
273,clueweb12-1910wb-87-29676,-27.0,0
273,clueweb12-0502wb-68-25862,-28.0,0
273,clueweb12-1012wb-62-02377,-29.0,0
273,clueweb12-1408wb-45-16491,-30.0,4
273,clueweb12-0212wb-12-32020,-31.0,0
273,clueweb12-0400tw-40-09206,-32.0,0
273,clueweb12-1305wb-11-28091,-33.0,0
273,clueweb12-1506wb-18-14959,-34.0,0
273,clueweb12-0910wb-36-27892,-35.0,0
273,clueweb12-0909wb-38-01375,-36.0,0
273,clueweb12-0202wb-99-26311,-37.0,1
273,clueweb12-0003wb-31-11116,-38.0,0
273,clueweb12-0911wb-08-14927,-39.0,0
273,clueweb12-0110wb-79-20775,-40.0,0
273,clueweb12-1307wb-49-28168,-41.0,0
273,clueweb12-0206wb-05-26741,-42.0,0
273,clueweb12-0003wb-94-23327,-43.0,0
273,clueweb12-0704wb-18-00787,-44.0,3
273,clueweb12-0900tw-24-00069,-45.0,0
273,clueweb12-1604wb-64-00132,-46.0,0
273,clueweb12-1009wb-61-21413,-47.0,0
273,clueweb12-0108wb-83-27176,-48.0,0
273,clueweb12-1603wb-09-08701,-49.0,0
273,clueweb12-1501wb-78-15005,-50.0,0
274,clueweb12-0201wb-36-15124,-1.0,1
274,clueweb12-0200tw-52-16937,-2.0,0
274,clueweb12-1803wb-84-18326,-3.0,0
274,clueweb12-1300wb-49-10971,-4.0,0
274,clueweb12-0903wb-90-02854,-5.0,0
274,clueweb12-1303wb-11-16403,-6.0,0
274,clueweb12-1301wb-04-01504,-7.0,0
274,clueweb12-0107wb-47-30822,-8.0,0
274,clueweb12-0502wb-03-07367,-9.0,0
274,clueweb12-1304wb-58-04292,-10.0,0
274,clueweb12-0800tw-65-00061,-11.0,0
274,clueweb12-0107wb-17-33070,-12.0,0
274,clueweb12-0502wb-52-14028,-13.0,0
274,clueweb12-1416wb-79-10043,-14.0,0
274,clueweb12-0008wb-52-20154,-15.0,0
274,clueweb12-1303wb-04-12568,-16.0,0
274,clueweb12-1302wb-00-25404,-17.0,0
274,clueweb12-1302wb-00-25378,-18.0,0
274,clueweb12-1400wb-72-05298,-19.0,1
274,clueweb12-1014wb-64-10330,-20.0,0
274,clueweb12-1015wb-19-32488,-21.0,0
274,clueweb12-1015wb-19-32489,-22.0,0
274,clueweb12-1015wb-19-32490,-23.0,0
274,clueweb12-1015wb-19-32495,-24.0,0
274,clueweb12-1304wb-58-04312,-25.0,0
274,clueweb12-1015wb-19-32491,-26.0,0
274,clueweb12-1014wb-64-10348,-27.0,0
274,clueweb12-1015wb-14-20007,-28.0,0
274,clueweb12-1015wb-19-32493,-29.0,0
274,clueweb12-1304wb-88-18455,-30.0,0
274,clueweb12-1015wb-19-32492,-31.0,0
274,clueweb12-1304wb-13-11639,-32.0,0
274,clueweb12-1015wb-19-32494,-33.0,0
274,clueweb12-1014wb-27-32800,-34.0,0
274,clueweb12-1304wb-88-18456,-35.0,0
274,clueweb12-0112wb-23-21350,-36.0,0
274,clueweb12-0012wb-50-06846,-37.0,0
274,clueweb12-1303wb-94-30334,-38.0,0
274,clueweb12-0001wb-30-36595,-39.0,0
274,clueweb12-1301wb-48-01679,-40.0,0
274,clueweb12-1304wb-58-04291,-41.0,0
274,clueweb12-0108wb-99-22215,-42.0,0
274,clueweb12-0302wb-81-10671,-43.0,0
274,clueweb12-1908wb-85-23455,-44.0,0
274,clueweb12-1213wb-52-21124,-45.0,0
274,clueweb12-1300wb-53-26041,-46.0,0
274,clueweb12-1006wb-81-00294,-47.0,0
274,clueweb12-1907wb-33-01243,-48.0,0
274,clueweb12-0210wb-08-33923,-49.0,0
274,clueweb12-0806wb-14-15948,-50.0,0
275,clueweb12-1218wb-47-20176,-1.0,0
275,clueweb12-1705wb-61-04000,-2.0,0
275,clueweb12-0403wb-88-08042,-3.0,0
275,clueweb12-0311wb-07-06427,-4.0,0
275,clueweb12-0406wb-97-02347,-5.0,0
275,clueweb12-0012wb-26-20810,-6.0,0
275,clueweb12-0001wb-27-33452,-7.0,0
275,clueweb12-0814wb-14-15106,-8.0,0
275,clueweb12-0401wb-58-09871,-9.0,0
275,clueweb12-0103wb-88-32397,-10.0,0
275,clueweb12-1807wb-46-05872,-11.0,0
275,clueweb12-0715wb-28-03648,-12.0,0
275,clueweb12-1807wb-67-16251,-13.0,0
275,clueweb12-0203wb-04-19699,-14.0,0
275,clueweb12-0301tw-53-04722,-15.0,0
275,clueweb12-0406wb-26-12629,-16.0,0
275,clueweb12-0007wb-57-12269,-17.0,0
275,clueweb12-1307wb-91-14487,-18.0,0
275,clueweb12-0202wb-54-26585,-19.0,0
275,clueweb12-0109wb-87-00651,-20.0,0
275,clueweb12-0109wb-88-14547,-21.0,0
275,clueweb12-0102wb-76-00563,-22.0,2
275,clueweb12-0101wb-81-22612,-23.0,1
275,clueweb12-0818wb-12-02237,-24.0,0
275,clueweb12-1617wb-28-07000,-25.0,0
275,clueweb12-0004wb-24-06653,-26.0,0
275,clueweb12-0004wb-48-32246,-27.0,0
275,clueweb12-0702wb-49-00839,-28.0,0
275,clueweb12-0003wb-39-13271,-29.0,0
275,clueweb12-0003wb-86-04564,-30.0,0
275,clueweb12-1008wb-52-02429,-31.0,0
275,clueweb12-1600wb-49-30846,-32.0,0
275,clueweb12-0103wb-79-26050,-33.0,0
275,clueweb12-0209wb-68-25373,-34.0,0
275,clueweb12-0109wb-38-24624,-35.0,0
275,clueweb12-0610wb-17-22835,-36.0,0
275,clueweb12-0406wb-61-04924,-37.0,0
275,clueweb12-0406wb-36-17811,-38.0,0
275,clueweb12-1805wb-68-28237,-39.0,0
275,clueweb12-1809wb-75-16682,-40.0,0
275,clueweb12-1207wb-26-16975,-41.0,0
275,clueweb12-0715wb-89-09141,-42.0,0
275,clueweb12-1001wb-98-05462,-43.0,0
275,clueweb12-0714wb-17-01505,-44.0,0
275,clueweb12-1509wb-76-18394,-45.0,0
275,clueweb12-1105wb-08-14310,-46.0,0
275,clueweb12-0909wb-38-07537,-47.0,0
275,clueweb12-1807wb-64-15197,-48.0,0
275,clueweb12-1807wb-63-03244,-49.0,0
275,clueweb12-1316wb-37-28592,-50.0,0
276,clueweb12-0302wb-01-29363,-1.0,0
276,clueweb12-0813wb-62-08946,-2.0,1
276,clueweb12-0814wb-24-03407,-3.0,1
276,clueweb12-0812wb-09-18577,-4.0,1
276,clueweb12-0305wb-19-01334,-5.0,1
276,clueweb12-0804wb-79-26797,-6.0,2
276,clueweb12-0814wb-55-02847,-7.0,1
276,clueweb12-1814wb-46-16236,-8.0,0
276,clueweb12-0100wb-74-32593,-9.0,1
276,clueweb12-0309wb-85-01842,-10.0,0
276,clueweb12-0010wb-30-21318,-11.0,1
276,clueweb12-0005wb-58-05824,-12.0,1
276,clueweb12-0709wb-79-00723,-13.0,1
276,clueweb12-0609wb-60-29602,-14.0,1
276,clueweb12-0308wb-61-30032,-15.0,2
276,clueweb12-0200wb-32-03565,-16.0,1
276,clueweb12-1900wb-76-17959,-17.0,0
276,clueweb12-1413wb-15-04397,-18.0,0
276,clueweb12-1208wb-72-14454,-19.0,2
276,clueweb12-0310wb-75-09634,-20.0,2
276,clueweb12-1216wb-31-13467,-21.0,0
276,clueweb12-0201wb-34-29700,-22.0,1
276,clueweb12-0805wb-13-01645,-23.0,1
276,clueweb12-0400wb-41-22720,-24.0,0
276,clueweb12-0400wb-56-06385,-25.0,0
276,clueweb12-0008wb-87-17582,-26.0,0
276,clueweb12-1503wb-14-15377,-27.0,3
276,clueweb12-0000wb-61-09631,-28.0,3
276,clueweb12-1708wb-01-24649,-29.0,0
276,clueweb12-0000tw-23-03808,-30.0,2
276,clueweb12-0306wb-12-15103,-31.0,0
276,clueweb12-0306wb-02-01052,-32.0,0
276,clueweb12-0000wb-37-27508,-33.0,3
276,clueweb12-0011wb-30-26808,-34.0,0
276,clueweb12-0306wb-12-15100,-35.0,0
276,clueweb12-1502wb-03-00724,-36.0,1
276,clueweb12-0000wb-00-37000,-37.0,1
276,clueweb12-1400wb-83-17854,-38.0,1
276,clueweb12-0002wb-19-07224,-39.0,2
276,clueweb12-0408wb-87-27892,-40.0,0
276,clueweb12-0000wb-33-03302,-41.0,0
276,clueweb12-0000wb-66-03540,-42.0,3
276,clueweb12-1812wb-32-00414,-43.0,0
276,clueweb12-0900wb-34-11186,-44.0,1
276,clueweb12-0815wb-93-06506,-45.0,1
276,clueweb12-0006wb-01-08156,-46.0,3
276,clueweb12-0002wb-84-27262,-47.0,1
276,clueweb12-0815wb-93-06490,-48.0,1
276,clueweb12-0816wb-13-01914,-49.0,1
276,clueweb12-0010wb-17-03059,-50.0,0
277,clueweb12-0111wb-04-30680,-1.0,2
277,clueweb12-0111wb-24-08783,-2.0,1
277,clueweb12-1808wb-37-10293,-3.0,0
277,clueweb12-0407wb-31-12184,-4.0,0
277,clueweb12-0500wb-20-12250,-5.0,2
277,clueweb12-1207wb-45-05361,-6.0,0
277,clueweb12-1412wb-32-07370,-7.0,0
277,clueweb12-0201wb-71-28829,-8.0,2
277,clueweb12-1705wb-28-06178,-9.0,1
277,clueweb12-1908wb-55-15608,-10.0,0
277,clueweb12-0501wb-82-02158,-11.0,2
277,clueweb12-1207wb-82-12620,-12.0,0
277,clueweb12-0004wb-81-24649,-13.0,0
277,clueweb12-0202wb-78-01741,-14.0,1
277,clueweb12-1706wb-47-01692,-15.0,1
277,clueweb12-0300tw-83-08118,-16.0,0
277,clueweb12-0103wb-30-08005,-17.0,0
277,clueweb12-0111wb-48-04357,-18.0,2
277,clueweb12-0410wb-93-29178,-19.0,2
277,clueweb12-0001wb-40-15281,-20.0,0
277,clueweb12-0007wb-93-17325,-21.0,0
277,clueweb12-0001wb-52-18728,-22.0,0
277,clueweb12-1909wb-81-29679,-23.0,0
277,clueweb12-0105wb-53-06823,-24.0,0
277,clueweb12-0102wb-31-30753,-25.0,0
277,clueweb12-0103wb-77-17177,-26.0,0
277,clueweb12-0102wb-63-07614,-27.0,0
277,clueweb12-0000wb-05-10097,-28.0,0
277,clueweb12-0001wb-25-24620,-29.0,0
277,clueweb12-0701wb-84-10257,-30.0,0
277,clueweb12-0716wb-27-08559,-31.0,0
277,clueweb12-0301wb-74-22948,-32.0,0
277,clueweb12-0103wb-77-17179,-33.0,0
277,clueweb12-0304wb-04-12474,-34.0,0
277,clueweb12-1118wb-33-23581,-35.0,0
277,clueweb12-1813wb-49-05343,-36.0,2
277,clueweb12-0502wb-07-22404,-37.0,0
277,clueweb12-0410wb-55-03376,-38.0,2
277,clueweb12-0912wb-54-03488,-39.0,0
277,clueweb12-0401wb-58-10785,-40.0,0
277,clueweb12-0101wb-60-02444,-41.0,2
277,clueweb12-0301tw-21-07830,-42.0,0
277,clueweb12-1215wb-85-21936,-43.0,0
277,clueweb12-1403wb-61-18810,-44.0,0
277,clueweb12-0303wb-33-23492,-45.0,0
277,clueweb12-1900wb-71-17080,-46.0,0
277,clueweb12-0006wb-89-25651,-47.0,0
277,clueweb12-0103wb-12-25334,-48.0,1
277,clueweb12-0403wb-57-31902,-49.0,0
277,clueweb12-0707wb-66-00431,-50.0,0
278,clueweb12-0602wb-88-00972,-1.0,0
278,clueweb12-1615wb-62-22764,-2.0,0
278,clueweb12-1017wb-80-07773,-3.0,0
278,clueweb12-1504wb-23-05190,-4.0,0
278,clueweb12-0405wb-79-26150,-5.0,0
278,clueweb12-1205wb-32-02428,-6.0,0
278,clueweb12-1000tw-98-05069,-7.0,0
278,clueweb12-1400tw-14-01709,-8.0,0
278,clueweb12-1901wb-36-12567,-9.0,0
278,clueweb12-0201wb-26-19219,-10.0,0
278,clueweb12-1716wb-50-06353,-11.0,0
278,clueweb12-0809wb-02-13475,-12.0,0
278,clueweb12-0405wb-39-00508,-13.0,0
278,clueweb12-0800tw-38-07437,-14.0,0
278,clueweb12-0906wb-05-02236,-15.0,0
278,clueweb12-1904wb-03-07429,-16.0,0
278,clueweb12-1904wb-00-14593,-17.0,0
278,clueweb12-0106wb-60-14113,-18.0,0
278,clueweb12-0404wb-97-04650,-19.0,0
278,clueweb12-1913wb-33-07224,-20.0,0
278,clueweb12-0400wb-11-13189,-21.0,0
278,clueweb12-0902wb-67-07703,-22.0,0
278,clueweb12-0005wb-65-26589,-23.0,0
278,clueweb12-1904wb-28-11121,-24.0,0
278,clueweb12-1912wb-20-14123,-25.0,0
278,clueweb12-1913wb-12-14688,-26.0,0
278,clueweb12-1912wb-43-02876,-27.0,0
278,clueweb12-1912wb-43-02784,-28.0,0
278,clueweb12-1912wb-20-14057,-29.0,0
278,clueweb12-1912wb-20-14193,-30.0,0
278,clueweb12-0700tw-23-01887,-31.0,0
278,clueweb12-1100tw-17-11936,-32.0,0
278,clueweb12-1009wb-77-09088,-33.0,0
278,clueweb12-1807wb-40-31182,-34.0,0
278,clueweb12-0200wb-47-23250,-35.0,0
278,clueweb12-0810wb-45-11761,-36.0,0
278,clueweb12-1100tw-23-05843,-37.0,0
278,clueweb12-1806wb-38-34700,-38.0,0
278,clueweb12-0109wb-32-30936,-39.0,0
278,clueweb12-1009wb-68-02011,-40.0,0
278,clueweb12-1612wb-97-17240,-41.0,0
278,clueweb12-0002wb-45-06361,-42.0,0
278,clueweb12-0005wb-77-26735,-43.0,0
278,clueweb12-0920wb-00-05718,-44.0,0
278,clueweb12-1105wb-54-07001,-45.0,0
278,clueweb12-1006wb-74-08027,-46.0,0
278,clueweb12-0612wb-18-02131,-47.0,0
278,clueweb12-0301wb-94-02103,-48.0,0
278,clueweb12-1804wb-22-22837,-49.0,0
278,clueweb12-0206wb-24-22223,-50.0,0
279,clueweb12-1007wb-25-22531,-1.0,0
279,clueweb12-0005wb-75-16958,-2.0,0
279,clueweb12-0110wb-42-19809,-3.0,1
279,clueweb12-0301wb-32-27575,-4.0,1
279,clueweb12-0302wb-66-06617,-5.0,3
279,clueweb12-1411wb-86-23841,-6.0,1
279,clueweb12-1405wb-50-01995,-7.0,2
279,clueweb12-0111wb-42-21880,-8.0,1
279,clueweb12-0506wb-34-13983,-9.0,1
279,clueweb12-0300tw-69-00239,-10.0,1
279,clueweb12-0300wb-42-24588,-11.0,3
279,clueweb12-1306wb-06-06015,-12.0,1
279,clueweb12-0301tw-58-02872,-13.0,1
279,clueweb12-1306wb-02-02797,-14.0,1
279,clueweb12-0006wb-20-13859,-15.0,1
279,clueweb12-0400wb-52-22545,-16.0,1
279,clueweb12-1313wb-23-03457,-17.0,1
279,clueweb12-1811wb-77-06971,-18.0,1
279,clueweb12-1600wb-58-16194,-19.0,0
279,clueweb12-0108wb-76-30792,-20.0,0
279,clueweb12-0606wb-80-35396,-21.0,3
279,clueweb12-0008wb-72-11113,-22.0,1
279,clueweb12-0203wb-08-29480,-23.0,3
279,clueweb12-0108wb-06-12453,-24.0,2
279,clueweb12-1512wb-90-26689,-25.0,2
279,clueweb12-0406wb-09-27962,-26.0,1
279,clueweb12-1600wb-84-12814,-27.0,2
279,clueweb12-0108wb-76-30788,-28.0,2
279,clueweb12-1516wb-58-17755,-29.0,1
279,clueweb12-0009wb-44-06310,-30.0,0
279,clueweb12-0403wb-99-20345,-31.0,2
279,clueweb12-0311wb-66-22768,-32.0,0
279,clueweb12-1311wb-09-30069,-33.0,0
279,clueweb12-0209wb-98-13300,-34.0,0
279,clueweb12-0010wb-68-03600,-35.0,0
279,clueweb12-0010wb-90-11485,-36.0,0
279,clueweb12-0001wb-48-23513,-37.0,0
279,clueweb12-0307wb-08-18796,-38.0,0
279,clueweb12-0307wb-08-18789,-39.0,0
279,clueweb12-1108wb-17-13246,-40.0,0
279,clueweb12-0001wb-36-26611,-41.0,0
279,clueweb12-0009wb-28-00670,-42.0,0
279,clueweb12-1510wb-84-00954,-43.0,0
279,clueweb12-0303wb-56-28710,-44.0,0
279,clueweb12-1706wb-32-07254,-45.0,0
279,clueweb12-1108wb-77-01334,-46.0,0
279,clueweb12-1108wb-17-13238,-47.0,0
279,clueweb12-1710wb-15-18450,-48.0,0
279,clueweb12-0009wb-32-30209,-49.0,0
279,clueweb12-0609wb-80-15256,-50.0,0
280,clueweb12-0305wb-84-23185,-1.0,1
280,clueweb12-0806wb-32-08913,-2.0,1
280,clueweb12-0806wb-12-10093,-3.0,2
280,clueweb12-0806wb-12-10081,-4.0,2
280,clueweb12-0806wb-21-18129,-5.0,2
280,clueweb12-0206wb-03-24745,-6.0,2
280,clueweb12-1202wb-25-18961,-7.0,0
280,clueweb12-0806wb-32-08907,-8.0,1
280,clueweb12-1201wb-87-25312,-9.0,0
280,clueweb12-1202wb-22-13286,-10.0,0
280,clueweb12-0907wb-50-07228,-11.0,0
280,clueweb12-0909wb-64-19340,-12.0,0
280,clueweb12-1205wb-24-26735,-13.0,0
280,clueweb12-1201wb-96-01029,-14.0,0
280,clueweb12-1200wb-52-06969,-15.0,0
280,clueweb12-0908wb-96-15915,-16.0,0
280,clueweb12-0907wb-50-07227,-17.0,0
280,clueweb12-0908wb-68-09866,-18.0,0
280,clueweb12-0907wb-72-03583,-19.0,0
280,clueweb12-0908wb-42-04106,-20.0,0
280,clueweb12-0913wb-07-19055,-21.0,0
280,clueweb12-0913wb-39-23182,-22.0,0
280,clueweb12-0913wb-15-15595,-23.0,0
280,clueweb12-0907wb-18-19311,-24.0,0
280,clueweb12-0906wb-97-05015,-25.0,0
280,clueweb12-0906wb-97-05014,-26.0,0
280,clueweb12-1906wb-76-25503,-27.0,0
280,clueweb12-1913wb-23-06215,-28.0,0
280,clueweb12-1912wb-63-00292,-29.0,0
280,clueweb12-1913wb-21-21968,-30.0,0
280,clueweb12-1813wb-98-00892,-31.0,0
280,clueweb12-1912wb-85-31200,-32.0,0
280,clueweb12-0910wb-12-14686,-33.0,0
280,clueweb12-0910wb-29-20683,-34.0,0
280,clueweb12-0908wb-40-14834,-35.0,0
280,clueweb12-0908wb-40-14832,-36.0,0
280,clueweb12-1808wb-23-20870,-37.0,0
280,clueweb12-0911wb-37-18485,-38.0,0
280,clueweb12-1913wb-31-02032,-39.0,0
280,clueweb12-0911wb-11-06395,-40.0,0
280,clueweb12-0910wb-76-10691,-41.0,0
280,clueweb12-0910wb-73-01653,-42.0,0
280,clueweb12-0911wb-52-11961,-43.0,0
280,clueweb12-0911wb-11-06396,-44.0,0
280,clueweb12-1913wb-09-11692,-45.0,0
280,clueweb12-0911wb-44-09589,-46.0,0
280,clueweb12-1901wb-38-32774,-47.0,0
280,clueweb12-1901wb-38-32773,-48.0,0
280,clueweb12-0906wb-71-02184,-49.0,0
280,clueweb12-0305wb-30-26571,-50.0,0
281,clueweb12-1717wb-04-14339,-1.0,1
281,clueweb12-0612wb-39-25177,-2.0,1
281,clueweb12-1105wb-10-22195,-3.0,0
281,clueweb12-0000wb-25-25753,-4.0,1
281,clueweb12-1011wb-99-24882,-5.0,1
281,clueweb12-1011wb-99-24881,-6.0,1
281,clueweb12-1813wb-06-18802,-7.0,0
281,clueweb12-1812wb-37-22447,-8.0,0
281,clueweb12-0205wb-16-01378,-9.0,0
281,clueweb12-1011wb-67-16568,-10.0,1
281,clueweb12-1010wb-36-09399,-11.0,1
281,clueweb12-0002wb-60-15371,-12.0,2
281,clueweb12-0405wb-26-12862,-13.0,1
281,clueweb12-1101wb-57-07890,-14.0,0
281,clueweb12-0108wb-00-22017,-15.0,1
281,clueweb12-0900tw-23-13239,-16.0,0
281,clueweb12-0700tw-01-08585,-17.0,1
281,clueweb12-0205wb-42-23537,-18.0,1
281,clueweb12-1800wb-03-02475,-19.0,0
281,clueweb12-1803wb-57-19458,-20.0,0
281,clueweb12-1000tw-14-17824,-21.0,1
281,clueweb12-1813wb-50-21904,-22.0,0
281,clueweb12-1802wb-17-01419,-23.0,1
281,clueweb12-1803wb-66-16736,-24.0,0
281,clueweb12-1304wb-56-12574,-25.0,1
281,clueweb12-1004wb-08-20108,-26.0,0
281,clueweb12-1803wb-66-16735,-27.0,0
281,clueweb12-0405wb-14-02869,-28.0,0
281,clueweb12-1803wb-86-23505,-29.0,0
281,clueweb12-1802wb-17-01433,-30.0,0
281,clueweb12-1814wb-02-32120,-31.0,0
282,clueweb12-0000wb-65-20068,-1.0,1
282,clueweb12-0000wb-31-12737,-2.0,1
282,clueweb12-0302wb-64-02555,-3.0,0
282,clueweb12-1204wb-91-02897,-4.0,0
282,clueweb12-0916wb-39-04874,-5.0,0
282,clueweb12-0301wb-55-20811,-6.0,0
282,clueweb12-0000wb-45-30321,-7.0,0
282,clueweb12-0905wb-58-03694,-8.0,1
282,clueweb12-0201wb-27-31050,-9.0,0
282,clueweb12-0409wb-10-16221,-10.0,0
282,clueweb12-0104wb-04-21749,-11.0,0
282,clueweb12-0306wb-67-18226,-12.0,1
282,clueweb12-0807wb-96-19841,-13.0,1
282,clueweb12-1107wb-89-17681,-14.0,1
282,clueweb12-0200wb-79-18181,-15.0,1
282,clueweb12-0202wb-79-32886,-16.0,0
282,clueweb12-0202wb-52-03944,-17.0,0
282,clueweb12-0703wb-36-19694,-18.0,1
282,clueweb12-0716wb-76-05886,-19.0,1
282,clueweb12-0400tw-14-16626,-20.0,1
282,clueweb12-1804wb-49-27052,-21.0,0
282,clueweb12-1904wb-55-06973,-22.0,1
282,clueweb12-0807wb-10-01159,-23.0,1
282,clueweb12-1303wb-56-00717,-24.0,1
282,clueweb12-0509wb-92-15166,-25.0,1
282,clueweb12-0000wb-71-21209,-26.0,1
282,clueweb12-0010wb-71-21713,-27.0,1
282,clueweb12-0304wb-80-06819,-28.0,0
282,clueweb12-0500tw-38-01767,-29.0,1
282,clueweb12-0403wb-89-26235,-30.0,0
282,clueweb12-0711wb-36-10748,-31.0,1
282,clueweb12-0807wb-19-22442,-32.0,1
282,clueweb12-0010wb-61-19573,-33.0,1
282,clueweb12-0010wb-71-21712,-34.0,1
282,clueweb12-0807wb-02-26291,-35.0,1
282,clueweb12-0010wb-81-00870,-36.0,1
282,clueweb12-0807wb-52-11387,-37.0,1
282,clueweb12-0004wb-93-01861,-38.0,1
282,clueweb12-0600wb-05-14096,-39.0,1
282,clueweb12-0400wb-89-30094,-40.0,0
282,clueweb12-0509wb-72-04448,-41.0,1
282,clueweb12-0200wb-19-05650,-42.0,0
282,clueweb12-0202wb-88-08252,-43.0,0
282,clueweb12-0910wb-87-10747,-44.0,1
282,clueweb12-0402wb-12-27842,-45.0,0
282,clueweb12-0711wb-61-13352,-46.0,1
282,clueweb12-0908wb-95-12512,-47.0,1
282,clueweb12-0511wb-86-07415,-48.0,1
282,clueweb12-0308wb-38-10107,-49.0,0
282,clueweb12-0503wb-69-25374,-50.0,0
283,clueweb12-1509wb-05-04527,-1.0,1
283,clueweb12-1509wb-83-07081,-2.0,1
283,clueweb12-1509wb-83-07080,-3.0,1
283,clueweb12-1509wb-83-07082,-4.0,1
283,clueweb12-1509wb-83-07079,-5.0,1
283,clueweb12-1509wb-79-13134,-6.0,1
283,clueweb12-1509wb-79-13133,-7.0,1
283,clueweb12-1509wb-05-04525,-8.0,1
283,clueweb12-1508wb-58-26127,-9.0,1
283,clueweb12-0400wb-52-07089,-10.0,1
283,clueweb12-1207wb-37-01307,-11.0,3
283,clueweb12-0906wb-70-25786,-12.0,1
283,clueweb12-1411wb-43-15937,-13.0,1
283,clueweb12-0106wb-40-17366,-14.0,2
283,clueweb12-0811wb-68-09896,-15.0,2
283,clueweb12-0905wb-55-09616,-16.0,1
283,clueweb12-0008wb-65-12299,-17.0,3
283,clueweb12-0008wb-65-12303,-18.0,3
283,clueweb12-1302wb-63-00535,-19.0,2
283,clueweb12-0108wb-39-00554,-20.0,2
283,clueweb12-0812wb-25-23296,-21.0,2
283,clueweb12-1509wb-50-22502,-22.0,1
283,clueweb12-1509wb-83-07077,-23.0,1
283,clueweb12-1509wb-83-07076,-24.0,1
283,clueweb12-1509wb-83-07078,-25.0,1
283,clueweb12-1509wb-50-22501,-26.0,1
283,clueweb12-1509wb-05-04526,-27.0,1
283,clueweb12-1509wb-02-12538,-28.0,1
283,clueweb12-1509wb-49-21559,-29.0,1
283,clueweb12-1509wb-83-07084,-30.0,1
283,clueweb12-1509wb-79-13136,-31.0,1
283,clueweb12-1509wb-83-07083,-32.0,1
283,clueweb12-1509wb-79-13135,-33.0,1
283,clueweb12-0903wb-20-32090,-34.0,3
283,clueweb12-1914wb-00-14563,-35.0,1
283,clueweb12-0906wb-70-25783,-36.0,1
283,clueweb12-0902wb-90-01484,-37.0,0
283,clueweb12-1411wb-43-15935,-38.0,1
283,clueweb12-1411wb-48-06836,-39.0,1
283,clueweb12-1204wb-68-21849,-40.0,0
283,clueweb12-0906wb-70-25780,-41.0,1
283,clueweb12-1509wb-49-21558,-42.0,1
283,clueweb12-1509wb-79-13137,-43.0,1
283,clueweb12-1509wb-50-22504,-44.0,1
283,clueweb12-1509wb-79-13138,-45.0,1
283,clueweb12-1509wb-50-22503,-46.0,1
283,clueweb12-1509wb-50-22508,-47.0,1
283,clueweb12-0210wb-01-01693,-48.0,2
283,clueweb12-0405wb-28-14059,-49.0,0
283,clueweb12-0010wb-73-33727,-50.0,2
284,clueweb12-0607wb-16-12146,-1.0,1
284,clueweb12-0201wb-15-14093,-2.0,1
284,clueweb12-0107wb-31-26743,-3.0,1
284,clueweb12-1905wb-83-26162,-4.0,0
284,clueweb12-1909wb-88-30503,-5.0,1
284,clueweb12-0202wb-52-30432,-6.0,1
284,clueweb12-1908wb-53-28430,-7.0,2
284,clueweb12-1019wb-32-16423,-8.0,2
284,clueweb12-0201wb-49-27747,-9.0,1
284,clueweb12-1900wb-01-22959,-10.0,3
284,clueweb12-1906wb-58-21952,-11.0,3
284,clueweb12-1106wb-10-10838,-12.0,3
284,clueweb12-1906wb-58-21953,-13.0,3
284,clueweb12-0203wb-66-25744,-14.0,1
284,clueweb12-0806wb-34-25611,-15.0,0
284,clueweb12-1909wb-93-05823,-16.0,1
284,clueweb12-1514wb-66-26264,-17.0,1
284,clueweb12-1514wb-77-28993,-18.0,1
284,clueweb12-0703wb-08-17627,-19.0,1
284,clueweb12-0005wb-68-03955,-20.0,1
284,clueweb12-1406wb-64-04478,-21.0,2
284,clueweb12-1000tw-19-11710,-22.0,1
284,clueweb12-1000tw-19-11709,-23.0,1
284,clueweb12-0211wb-69-08330,-24.0,2
284,clueweb12-1016wb-91-13196,-25.0,2
284,clueweb12-1912wb-30-27086,-26.0,2
284,clueweb12-1908wb-12-17819,-27.0,1
284,clueweb12-1909wb-38-25531,-28.0,2
284,clueweb12-0300wb-37-17557,-29.0,1
284,clueweb12-0905wb-66-29353,-30.0,2
284,clueweb12-1617wb-23-26604,-31.0,2
284,clueweb12-1911wb-14-23168,-32.0,2
284,clueweb12-0203wb-89-07429,-33.0,1
284,clueweb12-0203wb-42-19664,-34.0,1
284,clueweb12-1909wb-97-07073,-35.0,1
284,clueweb12-1000tw-16-12654,-36.0,0
284,clueweb12-1908wb-36-05547,-37.0,0
284,clueweb12-1103wb-23-09332,-38.0,1
284,clueweb12-0503wb-13-28930,-39.0,1
284,clueweb12-0103wb-23-09356,-40.0,0
284,clueweb12-0203wb-58-31278,-41.0,1
284,clueweb12-0201wb-25-13063,-42.0,1
284,clueweb12-0203wb-89-07431,-43.0,1
284,clueweb12-0201wb-34-04887,-44.0,1
284,clueweb12-1000tw-24-10137,-45.0,0
284,clueweb12-1000tw-16-12653,-46.0,0
